order_id,customer_id,order_date,delivery_date,status,total_amount,shipping_cost,payment_method
ORD_000970,CUST_00010,2024-11-12 03:13:00,2024-11-19,delivered,687.14,0.0,gift_card
ORD_000985,CUST_00030,2024-10-18 08:07:06,2024-10-26,delivered,1656.98,0.0,paypal
ORD_000987,CUST_00045,2024-09-24 16:44:34,2024-09-28,delivered,649.5,0.0,gift_card
ORD_000988,CUST_00030,2024-11-11 18:28:53,,returned,1686.15,0.0,debit_card
ORD_000992,CUST_00010,2024-04-21 10:58:41,2024-04-29,delivered,2457.63,0.0,credit_card
ORD_001023,CUST_00047,2024-10-28 01:32:34,2024-11-06,delivered,2867.76,0.0,paypal
ORD_001045,CUST_00006,2023-07-23 02:34:09,2023-07-27,delivered,3507.53,0.0,paypal
ORD_001096,CUST_00011,2023-07-29 01:00:39,2023-08-07,delivered,1524.77,0.0,paypal
ORD_001123,CUST_00001,2023-02-20 19:22:55,,cancelled,3093.64,0.0,paypal
ORD_001142,CUST_00031,2023-08-29 15:33:42,,returned,3135.86,0.0,debit_card
ORD_001168,CUST_00003,2023-04-03 23:03:35,2023-04-08,delivered,988.65,0.0,debit_card
ORD_001169,CUST_00047,2024-08-24 15:58:49,2024-08-26,delivered,1346.11,0.0,credit_card
ORD_001177,CUST_00042,2024-07-22 23:50:23,2024-07-24,delivered,1006.23,0.0,gift_card
ORD_001180,CUST_00043,2024-04-12 05:14:50,2024-04-19,delivered,432.13,0.0,gift_card
ORD_001188,CUST_00032,2024-12-22 10:34:29,,returned,1561.37,0.0,debit_card
ORD_001191,CUST_00025,2023-04-03 19:38:35,2023-04-06,delivered,188.31,0.0,gift_card
ORD_001193,CUST_00030,2023-03-11 05:03:04,2023-03-15,delivered,1113.32,0.0,gift_card
ORD_001214,CUST_00034,2023-12-01 06:30:30,2023-12-09,delivered,3411.94,0.0,paypal
ORD_001224,CUST_00027,2023-09-30 18:51:18,2023-10-03,delivered,1844.37,0.0,credit_card
ORD_001259,CUST_00034,2023-05-14 21:38:15,2023-05-17,delivered,158.6,0.0,debit_card
ORD_001271,CUST_00010,2024-12-09 20:22:11,2024-12-19,delivered,1861.51,0.0,gift_card
ORD_001287,CUST_00045,2024-09-28 03:10:54,,cancelled,2375.81,0.0,gift_card
ORD_001309,CUST_00010,2024-11-30 05:30:53,2024-12-08,delivered,1471.62,0.0,credit_card
ORD_001337,CUST_00034,2024-01-17 04:34:53,2024-01-20,delivered,324.64,0.0,debit_card
ORD_001401,CUST_00010,2024-08-21 17:33:00,2024-08-24,delivered,913.12,0.0,paypal
ORD_001494,CUST_00009,2024-04-27 22:30:58,,cancelled,1183.02,0.0,gift_card
ORD_001522,CUST_00001,2024-11-30 21:16:13,,returned,1119.02,0.0,gift_card
ORD_001547,CUST_00034,2024-09-06 12:51:05,2024-09-08,delivered,1468.23,0.0,paypal
ORD_001599,CUST_00010,2023-12-05 14:40:17,,cancelled,2991.3,0.0,credit_card
ORD_001618,CUST_00018,2023-02-03 23:42:22,2023-02-11,delivered,269.52,0.0,paypal
ORD_001628,CUST_00049,2023-12-25 20:57:52,2024-01-03,delivered,255.54,0.0,debit_card
ORD_001633,CUST_00010,2023-10-31 22:34:54,2023-11-03,delivered,698.98,0.0,gift_card
ORD_001647,CUST_00012,2023-01-20 15:48:23,2023-01-30,delivered,560.89,0.0,gift_card
ORD_001651,CUST_00046,2024-10-17 02:31:52,2024-10-19,delivered,1078.88,0.0,debit_card
ORD_001661,CUST_00043,2023-02-14 01:12:33,2023-02-22,delivered,1238.64,0.0,credit_card
ORD_001692,CUST_00030,2024-10-27 15:41:38,2024-10-29,delivered,1995.15,0.0,gift_card
ORD_001693,CUST_00011,2023-06-24 09:19:12,2023-07-04,delivered,1949.39,0.0,credit_card
ORD_001697,CUST_00030,2024-03-13 18:59:16,2024-03-16,delivered,1281.06,0.0,debit_card
ORD_001747,CUST_00012,2023-08-21 21:45:07,2023-08-30,delivered,1839.38,0.0,credit_card
ORD_001765,CUST_00003,2024-11-17 07:54:14,2024-11-21,delivered,1134.81,0.0,gift_card
ORD_001781,CUST_00030,2023-06-09 22:32:07,,returned,234.03,0.0,paypal
ORD_001796,CUST_00010,2024-03-01 19:17:29,2024-03-08,delivered,1265.54,0.0,gift_card
ORD_001804,CUST_00045,2023-06-15 20:11:00,2023-06-19,delivered,2982.35,0.0,paypal
ORD_001805,CUST_00007,2023-11-02 02:52:25,2023-11-07,delivered,768.4,0.0,debit_card
ORD_001808,CUST_00030,2023-03-26 09:23:10,2023-04-02,delivered,1248.11,0.0,gift_card
ORD_001838,CUST_00045,2024-06-02 01:39:38,2024-06-12,delivered,616.11,0.0,credit_card
ORD_001843,CUST_00003,2024-03-13 13:51:58,2024-03-18,delivered,246.64,0.0,paypal
ORD_001851,CUST_00027,2023-06-03 15:26:27,,cancelled,494.67,0.0,debit_card
ORD_001854,CUST_00009,2023-09-03 19:48:50,2023-09-12,delivered,147.18,0.0,credit_card
ORD_001933,CUST_00025,2024-06-19 21:51:20,2024-06-28,delivered,257.09,0.0,credit_card
ORD_001934,CUST_00030,2024-10-20 15:46:01,2024-10-25,delivered,196.29,0.0,credit_card
ORD_001946,CUST_00023,2024-11-14 16:42:36,2024-11-19,delivered,3047.07,0.0,paypal
ORD_001953,CUST_00033,2023-01-16 11:58:18,2023-01-24,delivered,121.32,0.0,paypal
ORD_001957,CUST_00003,2023-10-09 11:19:53,2023-10-15,delivered,623.06,0.0,debit_card
ORD_001979,CUST_00032,2023-08-22 02:21:14,2023-08-30,delivered,436.32,0.0,debit_card
ORD_001984,CUST_00049,2023-03-28 04:39:52,2023-04-06,delivered,297.96,0.0,gift_card
